core-default.xml OtherComponent jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-common/3.2.1/hadoop-common-3.2.1.jar!/core-default.xml
dfs.datanode.data.dir DataNode [DISK]file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/data/data3,[DISK]file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/data/data4
dfs.datanode.data.dir DataNode [Ljava.lang.String;@14e2e1c3
dfs.datanode.data.dir DataNode [Ljava.lang.String;@1c025cb
dfs.datanode.data.dir DataNode [Ljava.lang.String;@30506c0d
dfs.datanode.data.dir DataNode [Ljava.lang.String;@6d171ce0
dfs.datanode.data.dir DataNode [Ljava.lang.String;@70abf9b0
dfs.datanode.data.dir DataNode [Ljava.lang.String;@7ea4d397
dfs.datanode.data.dir.perm DataNode 700
dfs.datanode.data.dir.perm OtherComponent 700
dfs.datanode.directoryscan.interval DataNode 21600
dfs.datanode.directoryscan.threads DataNode 1
dfs.datanode.directoryscan.throttle.limit.ms.per.sec DataNode 1000
dfs.datanode.disk.check.min.gap DataNode 900000
dfs.datanode.disk.check.timeout DataNode 600000
dfs.datanode.drop.cache.behind.reads DataNode false
dfs.datanode.drop.cache.behind.writes DataNode false
dfs.datanode.du.reserved DataNode 0
dfs.datanode.du.reserved.disk DataNode 0
dfs.datanode.duplicate.replica.deletion DataNode true
dfs.datanode.ec.reconstruction.threads DataNode 8
dfs.datanode.ec.reconstruction.xmits.weight DataNode 0.5
dfs.datanode.enable.fileio.fault.injection DataNode false
dfs.datanode.failed.volumes.tolerated DataNode 0
dfs.datanode.fileio.profiling.sampling.percentage DataNode 0
dfs.datanode.fileio.profiling.sampling.percentage NameNode 0
dfs.datanode.fileio.profiling.sampling.percentage OtherComponent 0
dfs.datanode.fsdataset.factory OtherComponent org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetFactory
dfs.datanode.fsdatasetcache.max.threads.per.volume DataNode 4
dfs.datanode.handler.count DataNode 10
dfs.datanode.hostname DataNode 127.0.0.1
dfs.datanode.http.address DataNode 127.0.0.1:0
dfs.datanode.http.address NameNode 0.0.0.0:9864
dfs.datanode.http.address OtherComponent 0.0.0.0:9864
dfs.datanode.http.address OtherComponent 127.0.0.1:0
dfs.datanode.http.internal-proxy.port OtherComponent 0
dfs.datanode.https.address NameNode 0.0.0.0:9865
dfs.datanode.https.address OtherComponent 0.0.0.0:9865
dfs.datanode.ipc.address DataNode 127.0.0.1:0
dfs.datanode.ipc.address NameNode 0.0.0.0:9867
dfs.datanode.ipc.address OtherComponent 0.0.0.0:9867
dfs.datanode.lifeline.interval.seconds DataNode 9000
dfs.datanode.max.locked.memory DataNode 0
dfs.datanode.max.transfer.threads DataNode 4096
dfs.datanode.metrics.logger.period.seconds DataNode 600
dfs.datanode.min.supported.namenode.version DataNode 2.1.0-beta
dfs.datanode.network.counts.cache.max.size DataNode 2147483647
dfs.datanode.non.local.lazy.persist DataNode false
dfs.datanode.oob.timeout-ms DataNode 1500,0,0,0
dfs.datanode.outliers.report.interval DataNode 1800000
dfs.datanode.parallel.volumes.load.threads.num DataNode 2
dfs.datanode.peer.stats.enabled DataNode false
dfs.datanode.peer.stats.enabled NameNode false
dfs.datanode.peer.stats.enabled OtherComponent false
dfs.datanode.plugins DataNode [Ljava.lang.Class;@10876a6
dfs.datanode.plugins DataNode [Ljava.lang.Class;@3b08f438
dfs.datanode.plugins DataNode [Ljava.lang.Class;@5226e402
dfs.datanode.plugins DataNode [Ljava.lang.Class;@58112bc4
dfs.datanode.plugins DataNode [Ljava.lang.Class;@9255c05
dfs.datanode.plugins DataNode [Ljava.lang.Class;@997d532
dfs.datanode.plugins DataNode []
dfs.datanode.readahead.bytes DataNode 4194304
dfs.datanode.restart.replica.expiration DataNode 50
dfs.datanode.scan.period.hours DataNode 504
dfs.datanode.shared.file.descriptor.paths DataNode [Ljava.lang.String;@7f416310
dfs.datanode.slow.io.warning.threshold.ms DataNode 300
dfs.datanode.socket.reuse.keepalive DataNode 4000
dfs.datanode.socket.write.timeout DataNode 480000
dfs.datanode.socket.write.timeout NameNode 480000
dfs.datanode.socket.write.timeout OtherComponent 480000
dfs.datanode.startup DataNode REGULAR
dfs.datanode.sync.behind.writes DataNode false
dfs.datanode.sync.behind.writes.in.background DataNode false
dfs.datanode.synconclose DataNode false
dfs.datanode.transfer.socket.recv.buffer.size DataNode 0
dfs.datanode.transfer.socket.send.buffer.size DataNode 0
dfs.datanode.transferTo.allowed DataNode true
dfs.datanode.use.datanode.hostname DataNode false
dfs.datanode.volumes.replica-add.threadpool.size DataNode 40
dfs.datanode.xceiver.stop.timeout.millis DataNode 60000
dfs.disk.balancer.block.tolerance.percent DataNode 10
dfs.disk.balancer.enabled DataNode true
dfs.disk.balancer.max.disk.errors DataNode 5
dfs.disk.balancer.max.disk.throughputInMBperSec DataNode 10
dfs.disk.balancer.plan.valid.interval DataNode 86400000
dfs.domain.socket.disable.interval.seconds DataNode 600
dfs.domain.socket.disable.interval.seconds NameNode 600
dfs.domain.socket.disable.interval.seconds OtherComponent 600
dfs.encrypt.data.overwrite.downstream.derived.qop DataNode false
dfs.encrypt.data.transfer DataNode false
dfs.encrypt.data.transfer NameNode false
dfs.encrypt.data.transfer OtherComponent false
dfs.ha.allow.stale.reads NameNode false
dfs.ha.namenodes DataNode []
dfs.ha.namenodes NameNode []
dfs.ha.namenodes OtherComponent []
dfs.ha.standby.checkpoints NameNode true
dfs.ha.standby.checkpoints OtherComponent true
dfs.heartbeat.interval DataNode 3000
dfs.heartbeat.interval NameNode 3
dfs.heartbeat.interval NameNode 3000
dfs.heartbeat.interval OtherComponent 3
dfs.heartbeat.interval OtherComponent 3000
dfs.http.client.retry.policy.enabled OtherComponent false
dfs.http.policy DataNode HTTP_ONLY
dfs.http.policy NameNode HTTP_ONLY
dfs.image.compress OtherComponent false
dfs.internal.nameservices DataNode []
dfs.lock.suppress.warning.interval DataNode 10000
dfs.lock.suppress.warning.interval NameNode 10000
dfs.lock.suppress.warning.interval OtherComponent 10000
dfs.ls.limit NameNode 1000
dfs.ls.limit OtherComponent 1000
dfs.metrics.percentiles.intervals DataNode [I@108531c2
dfs.metrics.percentiles.intervals DataNode [I@215a34b4
dfs.metrics.percentiles.intervals DataNode [I@2be0fdb2
dfs.metrics.percentiles.intervals DataNode [I@30d07ecb
dfs.metrics.percentiles.intervals DataNode [I@371ffb9f
dfs.metrics.percentiles.intervals DataNode [I@374e9f63
dfs.metrics.percentiles.intervals DataNode [I@3cbcd8f3
dfs.metrics.percentiles.intervals DataNode [I@3fae596
dfs.metrics.percentiles.intervals DataNode [I@55bca442
dfs.metrics.percentiles.intervals DataNode [I@577b45c0
dfs.metrics.percentiles.intervals DataNode [I@5ab8d7e8
dfs.metrics.percentiles.intervals DataNode [I@5eeec25f
dfs.metrics.percentiles.intervals DataNode [I@6df7988f
dfs.metrics.percentiles.intervals DataNode [I@6ef81f31
dfs.metrics.percentiles.intervals DataNode [I@6f34bd34
dfs.metrics.percentiles.intervals DataNode [I@744aef57
dfs.metrics.percentiles.intervals DataNode [I@7629a166
dfs.metrics.percentiles.intervals DataNode [I@7f8f6613
dfs.metrics.percentiles.intervals DataNode [Ljava.lang.String;@7f416310
dfs.metrics.percentiles.intervals NameNode [I@1704f67f
dfs.metrics.percentiles.intervals NameNode [I@23c650a3
dfs.metrics.percentiles.intervals NameNode [I@3a627c80
dfs.metrics.percentiles.intervals NameNode [I@3ee37e5a
dfs.metrics.percentiles.intervals NameNode [Ljava.lang.String;@7f416310
dfs.namenode.accesstime.precision NameNode 3600000
dfs.namenode.accesstime.precision OtherComponent 3600000
dfs.namenode.acls.enabled NameNode false
dfs.namenode.acls.enabled OtherComponent false
dfs.namenode.audit.log.async NameNode false
dfs.namenode.audit.log.async OtherComponent false
dfs.namenode.audit.log.debug.cmdlist NameNode [Ljava.lang.String;@7f416310
dfs.namenode.audit.log.debug.cmdlist OtherComponent [Ljava.lang.String;@7f416310
dfs.namenode.audit.log.token.tracking.id NameNode false
dfs.namenode.audit.log.token.tracking.id OtherComponent false
dfs.namenode.audit.loggers NameNode []
dfs.namenode.audit.loggers OtherComponent []
dfs.namenode.avoid.read.stale.datanode NameNode false
dfs.namenode.avoid.read.stale.datanode OtherComponent false
dfs.namenode.avoid.write.stale.datanode NameNode false
dfs.namenode.avoid.write.stale.datanode OtherComponent false
dfs.namenode.block-placement-policy.default.prefer-local-node NameNode true
dfs.namenode.block-placement-policy.default.prefer-local-node OtherComponent true
dfs.namenode.block.deletion.increment NameNode 1000
dfs.namenode.block.deletion.increment OtherComponent 1000
dfs.namenode.blockreport.queue.size NameNode 1024
dfs.namenode.blockreport.queue.size OtherComponent 1024
dfs.namenode.blocks.per.postponedblocks.rescan NameNode 10000
dfs.namenode.blocks.per.postponedblocks.rescan OtherComponent 10000
dfs.namenode.caching.enabled NameNode true
dfs.namenode.caching.enabled OtherComponent true
dfs.namenode.checkpoint.dir OtherComponent file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/namesecondary-0-1,file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/namesecondary-0-2
dfs.namenode.checkpoint.period NameNode 3600
dfs.namenode.checkpoint.txns NameNode 1000000
dfs.namenode.checkpoint.txns OtherComponent 1000000
dfs.namenode.datanode.registration.ip-hostname-check NameNode true
dfs.namenode.datanode.registration.ip-hostname-check OtherComponent true
dfs.namenode.decommission.blocks.per.interval NameNode 500000
dfs.namenode.decommission.interval NameNode 3
dfs.namenode.decommission.interval NameNode 3s
dfs.namenode.decommission.interval.testing OtherComponent 3
dfs.namenode.decommission.max.concurrent.tracked.nodes NameNode 100
dfs.namenode.delegation.key.update-interval NameNode 86400000
dfs.namenode.delegation.key.update-interval OtherComponent 86400000
dfs.namenode.delegation.token.always-use NameNode false
dfs.namenode.delegation.token.always-use OtherComponent false
dfs.namenode.delegation.token.max-lifetime NameNode 604800000
dfs.namenode.delegation.token.max-lifetime OtherComponent 604800000
dfs.namenode.delegation.token.renew-interval NameNode 86400000
dfs.namenode.delegation.token.renew-interval OtherComponent 86400000
dfs.namenode.ec.policies.max.cellsize NameNode 4194304
dfs.namenode.ec.policies.max.cellsize OtherComponent 4194304
dfs.namenode.ec.system.default.policy NameNode RS-6-3-1024k
dfs.namenode.ec.system.default.policy OtherComponent RS-6-3-1024k
dfs.namenode.edekcacheloader.initial.delay.ms NameNode 3000
dfs.namenode.edekcacheloader.initial.delay.ms OtherComponent 3000
dfs.namenode.edekcacheloader.interval.ms NameNode 1000
dfs.namenode.edekcacheloader.interval.ms OtherComponent 1000
dfs.namenode.edit.log.autoroll.check.interval.ms NameNode 300000
dfs.namenode.edit.log.autoroll.check.interval.ms OtherComponent 300000
dfs.namenode.edit.log.autoroll.multiplier.threshold NameNode 0.5
dfs.namenode.edit.log.autoroll.multiplier.threshold OtherComponent 0.5
dfs.namenode.edits.asynclogging NameNode true
dfs.namenode.edits.asynclogging OtherComponent true
dfs.namenode.edits.dir NameNode /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name
dfs.namenode.edits.dir NameNode [/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name]
dfs.namenode.edits.dir OtherComponent /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name
dfs.namenode.edits.dir OtherComponent [/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name]
dfs.namenode.edits.dir.minimum NameNode 1
dfs.namenode.edits.dir.minimum OtherComponent 1
dfs.namenode.edits.dir.required NameNode []
dfs.namenode.edits.dir.required OtherComponent []
dfs.namenode.edits.noeditlogchannelflush NameNode false
dfs.namenode.enable.retrycache NameNode true
dfs.namenode.enable.retrycache OtherComponent true
dfs.namenode.file.close.num-committed-allowed NameNode 0
dfs.namenode.file.close.num-committed-allowed OtherComponent 0
dfs.namenode.fs-limits.max-blocks-per-file NameNode 10000
dfs.namenode.fs-limits.max-blocks-per-file OtherComponent 10000
dfs.namenode.fs-limits.max-component-length NameNode 255
dfs.namenode.fs-limits.max-component-length OtherComponent 255
dfs.namenode.fs-limits.max-directory-items NameNode 1048576
dfs.namenode.fs-limits.max-directory-items OtherComponent 1048576
dfs.namenode.fs-limits.max-xattr-size NameNode 16384
dfs.namenode.fs-limits.max-xattr-size OtherComponent 16384
dfs.namenode.fs-limits.max-xattrs-per-inode NameNode 32
dfs.namenode.fs-limits.max-xattrs-per-inode OtherComponent 32
dfs.namenode.fs-limits.min-block-size NameNode 0
dfs.namenode.fs-limits.min-block-size OtherComponent 0
dfs.namenode.fslock.fair NameNode true
dfs.namenode.fslock.fair OtherComponent true
dfs.namenode.full.block.report.lease.length.ms NameNode 300000
dfs.namenode.full.block.report.lease.length.ms OtherComponent 300000
dfs.namenode.handler.count NameNode 10
dfs.namenode.heartbeat.recheck-interval NameNode 300000
dfs.namenode.heartbeat.recheck-interval OtherComponent 300000
dfs.namenode.http-address NameNode 127.0.0.1:0
dfs.namenode.http-address NameNode localhost:35197
dfs.namenode.http-address NameNode localhost:40436
dfs.namenode.http-address NameNode localhost:40663
dfs.namenode.http-address NameNode localhost:43038
dfs.namenode.http-address OtherComponent localhost:35197
dfs.namenode.https-address NameNode 0.0.0.0:9871
dfs.namenode.inode.attributes.provider.bypass.users NameNode [Ljava.lang.String;@226b143b
dfs.namenode.inode.attributes.provider.bypass.users NameNode [Ljava.lang.String;@6df20ade
dfs.namenode.inode.attributes.provider.bypass.users NameNode [Ljava.lang.String;@723ed581
dfs.namenode.inode.attributes.provider.bypass.users NameNode [Ljava.lang.String;@79c97cb
dfs.namenode.inode.attributes.provider.bypass.users OtherComponent [Ljava.lang.String;@213860b8
dfs.namenode.inode.attributes.provider.bypass.users OtherComponent [Ljava.lang.String;@294425a7
dfs.namenode.inode.attributes.provider.bypass.users OtherComponent [Ljava.lang.String;@328572f0
dfs.namenode.inode.attributes.provider.bypass.users OtherComponent [Ljava.lang.String;@57540fd0
dfs.namenode.invalidate.work.pct.per.iteration NameNode 0.32
dfs.namenode.invalidate.work.pct.per.iteration OtherComponent 0.32
dfs.namenode.lazypersist.file.scrub.interval.sec NameNode 300
dfs.namenode.lazypersist.file.scrub.interval.sec OtherComponent 300
dfs.namenode.lease-recheck-interval-ms NameNode 2000
dfs.namenode.lease-recheck-interval-ms OtherComponent 2000
dfs.namenode.list.cache.directives.num.responses NameNode 100
dfs.namenode.list.cache.directives.num.responses OtherComponent 100
dfs.namenode.list.cache.pools.num.responses NameNode 100
dfs.namenode.list.cache.pools.num.responses OtherComponent 100
dfs.namenode.list.encryption.zones.num.responses NameNode 100
dfs.namenode.list.encryption.zones.num.responses OtherComponent 100
dfs.namenode.list.openfiles.num.responses NameNode 1000
dfs.namenode.list.openfiles.num.responses OtherComponent 1000
dfs.namenode.list.reencryption.status.num.responses NameNode 100
dfs.namenode.list.reencryption.status.num.responses OtherComponent 100
dfs.namenode.lock.detailed-metrics.enabled NameNode false
dfs.namenode.lock.detailed-metrics.enabled OtherComponent false
dfs.namenode.maintenance.replication.min NameNode 0
dfs.namenode.maintenance.replication.min NameNode 1
dfs.namenode.maintenance.replication.min OtherComponent 0
dfs.namenode.maintenance.replication.min OtherComponent 1
dfs.namenode.max-corrupt-file-blocks-returned NameNode 100
dfs.namenode.max-corrupt-file-blocks-returned OtherComponent 100
dfs.namenode.max-lock-hold-to-release-lease-ms NameNode 25
dfs.namenode.max-lock-hold-to-release-lease-ms OtherComponent 25
dfs.namenode.max-num-blocks-to-log DataNode 1000
dfs.namenode.max-num-blocks-to-log NameNode 1000
dfs.namenode.max-num-blocks-to-log OtherComponent 1000
dfs.namenode.max.extra.edits.segments.retained NameNode 10000
dfs.namenode.max.extra.edits.segments.retained OtherComponent 10000
dfs.namenode.max.full.block.report.leases NameNode 6
dfs.namenode.max.full.block.report.leases OtherComponent 6
dfs.namenode.max.objects NameNode 0
dfs.namenode.max.objects OtherComponent 0
dfs.namenode.max.op.size NameNode 52428800
dfs.namenode.metrics.logger.period.seconds NameNode 600
dfs.namenode.min.supported.datanode.version NameNode 2.1.0-beta
dfs.namenode.name.cache.threshold NameNode 10
dfs.namenode.name.cache.threshold OtherComponent 10
dfs.namenode.name.dir NameNode file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name-0-1,file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name-0-2
dfs.namenode.name.dir OtherComponent file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name-0-1,file:/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name-0-2
dfs.namenode.name.dir.restore NameNode false
dfs.namenode.name.dir.restore OtherComponent false
dfs.namenode.num.checkpoints.retained NameNode 2
